TrtID,TrtDesc,GermWP,GermTemp,CumTime,CumFraction
1,Tomato-15C-Water,0,15,95,0.0625
1,Tomato-15C-Water,0,15,101,0.083333333
1,Tomato-15C-Water,0,15,103,0.104166667
1,Tomato-15C-Water,0,15,106,0.125
1,Tomato-15C-Water,0,15,108,0.166666667
1,Tomato-15C-Water,0,15,110,0.208333333
1,Tomato-15C-Water,0,15,112,0.25
1,Tomato-15C-Water,0,15,115,0.28125
1,Tomato-15C-Water,0,15,118,0.34375
1,Tomato-15C-Water,0,15,120,0.395833333
1,Tomato-15C-Water,0,15,122,0.427083333
1,Tomato-15C-Water,0,15,125,0.479166667
1,Tomato-15C-Water,0,15,127,0.510416667
1,Tomato-15C-Water,0,15,129,0.572916667
1,Tomato-15C-Water,0,15,131,0.604166667
1,Tomato-15C-Water,0,15,133,0.697916667
1,Tomato-15C-Water,0,15,136,0.729166667
1,Tomato-15C-Water,0,15,138,0.760416667
1,Tomato-15C-Water,0,15,141,0.802083333
1,Tomato-15C-Water,0,15,144,0.84375
1,Tomato-15C-Water,0,15,149,0.885416667
1,Tomato-15C-Water,0,15,155,0.927083333
1,Tomato-15C-Water,0,15,166,0.947916667
1,Tomato-15C-Water,0,15,169,0.96875
1,Tomato-15C-Water,0,15,175,0.96875
1,Tomato-15C-Water,0,15,180,0.96875
1,Tomato-15C-Water,0,15,185,0.96875
1,Tomato-15C-Water,0,15,190,0.96875
2,Tomato-15C-0.25MPa,-0.25,15,141,0.052083333
2,Tomato-15C-0.25MPa,-0.25,15,142,0.0625
2,Tomato-15C-0.25MPa,-0.25,15,145,0.083333333
2,Tomato-15C-0.25MPa,-0.25,15,146,0.09375
2,Tomato-15C-0.25MPa,-0.25,15,151,0.104166667
2,Tomato-15C-0.25MPa,-0.25,15,152,0.114583333
2,Tomato-15C-0.25MPa,-0.25,15,153,0.125
2,Tomato-15C-0.25MPa,-0.25,15,154,0.135416667
2,Tomato-15C-0.25MPa,-0.25,15,156,0.15625
2,Tomato-15C-0.25MPa,-0.25,15,157,0.166666667
2,Tomato-15C-0.25MPa,-0.25,15,158,0.1875
2,Tomato-15C-0.25MPa,-0.25,15,159,0.197916667
2,Tomato-15C-0.25MPa,-0.25,15,160,0.229166667
2,Tomato-15C-0.25MPa,-0.25,15,162,0.25
2,Tomato-15C-0.25MPa,-0.25,15,164,0.260416667
2,Tomato-15C-0.25MPa,-0.25,15,165,0.385416667
2,Tomato-15C-0.25MPa,-0.25,15,166,0.4375
2,Tomato-15C-0.25MPa,-0.25,15,167,0.458333333
2,Tomato-15C-0.25MPa,-0.25,15,170,0.5
2,Tomato-15C-0.25MPa,-0.25,15,171,0.510416667
2,Tomato-15C-0.25MPa,-0.25,15,172,0.552083333
2,Tomato-15C-0.25MPa,-0.25,15,173,0.5625
2,Tomato-15C-0.25MPa,-0.25,15,174,0.583333333
2,Tomato-15C-0.25MPa,-0.25,15,176,0.59375
2,Tomato-15C-0.25MPa,-0.25,15,177,0.604166667
2,Tomato-15C-0.25MPa,-0.25,15,178,0.625
2,Tomato-15C-0.25MPa,-0.25,15,179,0.635416667
2,Tomato-15C-0.25MPa,-0.25,15,180,0.666666667
2,Tomato-15C-0.25MPa,-0.25,15,181,0.677083333
2,Tomato-15C-0.25MPa,-0.25,15,184,0.697916667
2,Tomato-15C-0.25MPa,-0.25,15,188,0.708333333
2,Tomato-15C-0.25MPa,-0.25,15,189,0.71875
2,Tomato-15C-0.25MPa,-0.25,15,190,0.729166667
2,Tomato-15C-0.25MPa,-0.25,15,192,0.75
2,Tomato-15C-0.25MPa,-0.25,15,193,0.770833333
2,Tomato-15C-0.25MPa,-0.25,15,194,0.802083333
2,Tomato-15C-0.25MPa,-0.25,15,195,0.822916667
2,Tomato-15C-0.25MPa,-0.25,15,200,0.84375
2,Tomato-15C-0.25MPa,-0.25,15,202,0.854166667
